Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 2-тармағының 5) тармақшасына және 3-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер мен толықтырулар енгізілсін: 1) 1-тармақта : 1) тармақшасында: кірістер - "107 644 764" деген цифрлар "107 685 219,9" деген цифрлармен ауыстырылсын, оның ішінде: трансферттер түсімдері бойынша - "72 620 522" деген цифрлар "72 660 977,9" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар - "107 116 538" деген цифрлар "109 818 951,7" деген цифрлармен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредит беру - "-318 078,3" деген цифрлар "-118 172,9" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "2 806 100" деген цифрлар "3 006 100" деген цифрлармен ауыстырылсын; бюджеттік кредиттерді өтеу - "3 124 178,3" деген цифрлар "3 124 272,9" деген цифрлармен ауыстырылсын; 5) тармақша мынадай редакцияда жазылсын: "бюджет тапшылығы - - 2 015 558,9 мың теңге"; 6) тармақша мынадай редакцияда жазылсын: "бюджет тапшылығын қаржыландыру - 2 015 558,9 мың теңге". 2) 14-тармақта : бесінші абзацтың бөлігінде: "1 157 682" деген цифрлар "1 169 103" деген цифрлармен ауыстырылсын; жетінші абзацтың бөлігінде: "139 723" деген цифрлар "204 546" деген цифрлармен ауыстырылсын; он бірінші абзацтың бөлігінде: "653 745" деген цифрлар "669 117" деген цифрлармен ауыстырылсын; он бесінші абзацтың бөлігінде: "107 996" деген цифрлар "307 996" деген цифрлармен ауыстырылсын; және мынадай мазмұндағы абзацтармен толықтырылсын: "мемлекеттік органдардың күрделі шығыстарына - 42 309 мың теңге; жалпы білім беруге - 370 000 мың теңге; коммуналдық тұрғын үй қорының тұрғын үйін жобалауға және (немесе) салуға, реконструкциялауға - 181 572 мың теңге; коммуналдық шаруашылығын дамытуға - 287 988 мың теңге". 3) көрсетілген шешімдегі 1 қосымшасы осы шешімдегі 1 қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстықмәслихаттың хатшысы
С. САДУАНОВ	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы 18 ақпандағы№ 387 шешіміне 1 – Қосымша
	|	Облыстық мәслихаттың2015 жылғы 11 желтоқсандағы№ 346 шешіміне 1 – Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	107 685 219,9
1	|		|		|	Салықтық түсiмдер	|	32 258 427
	|	01	|		|	Табыс салығы	|	12 371 361
	|		|	2	|	Жеке табыс салығы	|	12 371 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 765 815
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	21 592
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	5 592
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 743 723
	|		|	1	|	Басқа да салықтық емес түсімдер	|	2 743 723
4	|		|		|	Трансферттердің түсімдері	|	72 660 977,9
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 676 249,9
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 676 249,9
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	52 984 728
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	52 984 728




Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	190 714
15	|	1	|	257	|	053	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	42
	|		|		|		|	III. Таза бюджеттік кредит беру	|	-118 172,9
	|		|		|		|	Бюджеттік кредиттер	|	3 006 100
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	500 000
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	500 000
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	500 000
	|		|		|	013	|	"Жұмыспен қамту 2020" бағдарламасы шеңберінде ауылдағы кәсіпкерліктің дамуына ықпал ету үшін бюджеттік кредиттер беру	|	500 000
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	1 387 950
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	1 387 950
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 387 950
	|		|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	1 387 950
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	318 150
	|	1	|		|		|	Ауыл шаруашылығы	|	318 150
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	318 150
	|		|		|	007	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	318 150
13	|		|		|		|	Басқалар	|	800 000
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	800 000
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	800 000
	|		|		|	010	|	Мемлекеттік инвестициялық саясатты іске асыруға "Даму" кәсіпкерлікті дамыту қоры" АҚ-ға кредит беру	|	300 000
	|		|		|	011	|	Шағын және орта бизнесті қаржыландыру және ауыл тұрғындарына микро кредит беру үшін "ҚазАгро" ұлттық басқарушы холдингі" АҚ-ның еншілес ұйымдарына кредит беру	|	300 000
	|		|		|	069	|	Моноқалаларда, кіші қалаларда және ауылдық елді мекендерде кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	200 000
	|		|		|		|	
санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	3 124 272,9
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	3 124 272,9
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	3 124 178,3
	|		|	2	|	Бюджеттік кредиттердің сомаларын қайтару	|	94,6
	|		|		|		|		|	
Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|		|	V. Бюджет тапшылығы	|	-2 015 558,9
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру	|	2 015 558,9
	|		|		|		|	
санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	2 098 104
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	2 098 104
	|		|	2	|	Қарыз алу келісім-шарттары	|	2 098 104
	|		|		|		|		|	
Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
16	|		|		|		|	Қарыздарды өтеу	|	2 944 502,1
	|	1	|		|		|	Қарыздарды өтеу	|	2 944 502,1
	|		|	257	|		|	Облыстың қаржы басқармасы	|	2 944 502,1
	|		|		|	015	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	2 944 408,3
	|		|		|	018	|	Республикалық бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	93,8
	|		|		|		|	
санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	2 861 957
	|	01	|		|	Бюджет қаражаты қалдықтары	|	2 861 957
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	2 861 957



