Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 4-тармағына және Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер енгізілсін: 1) 1- тармақта : 3) тармақшасында: таза бюджеттік кредит беру - "6 554 497,1" деген цифрлар "11 048 998,1" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "9 678 770" деген цифрлар "14 173 271" деген цифрлармен ауыстырылсын; 5) тармақшасында: бюджет тапшылығы - "- 8 150 449,4" деген цифрлар "- 12 644 950,4" деген цифрлармен ауыстырылсын; 6) тармақшасында: бюджет тапшылығын қаржыландыру - "8 150 449,4" деген цифрлар "12 644 950,4" деген цифрлармен ауыстырылсын. 2) көрсетілген шешімдегі 1 қосымшасы осы шешімдегі қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстық мәслихаттың хатшысы
С. ІЗІМБЕТОВ	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы22 маусымдағы№ 41 шешіміне Қосымша
	|	Облыстық мәслихаттың2015 жылғы 11 желтоқсандағы№ 346 шешіміне 1 – Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	124 385 513,5
1	|		|		|	Салықтық түсiмдер	|	32 265 427
	|	01	|		|	Табыс салығы	|	12 378 361
	|		|	2	|	Жеке табыс салығы	|	12 378 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 758 815
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	21 592
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	5 592
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 736 723
	|		|	1	|	Басқа да салықтық емес түсімдер	|	2 736 723
4	|		|		|	Трансферттердің түсімдері	|	89 361 271,5
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 705 570,5
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 705 570,5
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	69 655 701
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	69 655 701




Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	009	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне тұрғын үй жобалауға және салуға кредит беру	|	6 422 010
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	318 150
	|	1	|		|		|	Ауыл шаруашылығы	|	318 150
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	318 150
10	|	1	|	258	|	007	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	318 150
13	|		|		|		|	Басқалар	|	800 000
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	800 000
	|		|	275	|		|	Облыстың кәсіпкерлік басқармасы	|	800 000
	|		|		|	010	|	Мемлекеттік инвестициялық саясатты іске асыруға "Даму" кәсіпкерлікті дамыту қоры" акционерлік қоғамына кредит беру	|	300 000
	|		|		|	011	|	Шағын және орта бизнесті қаржыландыру және ауыл тұрғындарына микрокредит беру үшін "ҚазАгро" ұлттық басқарушы холдингі" акционерлік қоғамының еншілес ұйымдарына кредит беру	|	300 000
	|		|		|	069	|	Моноқалаларда, кіші қалаларда және ауылдық елді мекендерде кәсіпкерлікті дамытуға жәрдемдесуге кредит беру	|	200 000




санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	3 124 272,9
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	3 124 272,9
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	3 124 178,3
	|		|	2	|	Бюджеттік кредиттердің сомаларын қайтару	|	94,6




Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	50 000
	|		|		|		|	Қаржы активтерін сатып алу	|	50 000
13	|		|		|		|	Басқалар	|	50 000
	|	9	|		|		|	Басқалар	|	50 000
	|		|	280	|		|	Облыстың индустриалдық-инновациялық даму басқармасы	|	50 000
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	50 000
	|		|		|		|	V. Бюджет тапшылығы	|	-12 644 950,4
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру	|	12 644 950,4




санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	12 725 716
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	12 725 716
	|		|	1	|	Мемлекеттік эмиссиялық бағалы қағаздар	|	4 494 501
	|		|	2	|	Қарыз алу келісім-шарттары	|	8 231 215




Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
16	|		|		|		|	Қарыздарды өтеу	|	2 944 502,1
	|	1	|		|		|	Қарыздарды өтеу	|	2 944 502,1
	|		|	257	|		|	Облыстың қаржы басқармасы	|	2 944 502,1
	|		|		|	015	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	2 944 408,3
	|		|		|	018	|	Республикалық бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	93,8




санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	2 863 736,5
	|	01	|		|	Бюджет қаражаты қалдықтары	|	2 863 736,5
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	2 863 736,5



