БҰЙЫРАМЫЗ:

1. "Тұқым шаруашылығы саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Премьер-Министрінің орынбасары – Қазақстан Республикасы Ауыл шаруашылығы министрінің 2018 жылғы 30 қарашадағы № 485 және Қазақстан Республикасы Ұлттық экономика министрінің 2018 жылғы 30 қарашадағы № 93 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 17871 болып тіркелген) мынадай өзгерістер және толықтыру енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бірлескен бұйрыққа 1-қосымшаға сәйкес тұқым шаруашылығы саласындағы тәуекелдер дәрежесін бағалау өлшемшарттары;

2) мыналарға:

осы бірлескен бұйрыққа 2-қосымшаға сәйкес бірегей тұқым өндірушілерге;

осы бірлескен бұйрыққа 3-қосымшаға сәйкес элиталық тұқым өсіру шаруашылықтарына;

осы бірлескен бұйрыққа 4-қосымшаға сәйкес тұқым өсіру шаруашылықтарына;

осы бірлескен бұйрыққа 5-қосымшаға сәйкес тұқым өткізушілерге;

осы бірлескен бұйрыққа 6-қосымшаға сәйкес тұқым сапасын сараптау зертханаларына;

осы бірлескен бұйрыққа 7-қосымшаға сәйкес тұқымдарды тұтынушыларға (тұқымдарды сату құқығынсыз үй жанындағы, бау-бақ, саяжай және бақша учаскелерiнде пайдалану үшiн тұқым өндiрумен шұғылданатан жеке адамдарды қоспағанда) арналған тұқым шаруашылығы саласындағы тексеру парақтары бекітілсін.";

көрсетілген бірлескен бұйрықпен бекітілген тұқым шаруашылығы саласындағы тәуекел дәрежесін бағалау өлшемшарттарында :

тақырыбы мынадай редакцияда жазылсын:

"Тұқым шаруашылығы саласындағы тәуекелдер дәрежесін бағалау өлшемшарттары";

2-тармақ мынадай редакцияда жазылсын:

"2. Осы Өлшемшарттарда мынадай ұғымдар пайдаланылады:

1) бақылау субъектілері (объектілері) – тұқымдарды өндіру, дайындау, өңдеу, сақтау, сараптау, өткізу, тасымалдау және пайдалану жөнiндегi қызметтi жүзеге асыратын жеке және заңды тұлғалар;

2) болмашы бұзушылық – тұқым шаруашылығы саласындағы нормативтік құқықтық актілерде белгіленген талаптарды тұқым шаруашылығы саласындағы құжаттаманы дұрыс жүргізбеу бөлігінде бұзу, сондай-ақ өрескел және елеулі бұзушылыққа жатпайтын бұзушылық;

3) елеулі бұзушылық – тұқым шаруашылығы саласындағы нормативтік құқықтық актілерде белгіленген талаптарды егістіктің, игерілген тұқым шаруашылығы ауыспалы егістерінің, сорттық агротехниканың, білікті мамандарының, бастапқы тұқымдық материалының болуы, тұқым шаруашылығы бойынша есепке алу материалдарының сақталуын қамтамасыз ету, егiстердi (отырғызылған екпелердi), аумақтарды, тұқым тазалағыш машиналар мен механизмдердi, қоймаларды карантиндiк объектiлердiң анықталуы мен олармен күресу жөніндегі іс-шаралардың жүргізілуіне жүйелі түрде зерттеп-қарау жүргізу, орташа сынамаларды сақтау, тұқымның сапасы туралы құжаттарды ресімдеу, Қазақстан Республикасының тұқым шаруашылығы туралы заңнамасының талаптарына сорттық және егу сапасы бойынша сәйкес келетін тұқымдарды егу үшін пайдалану, лицензиялық шарттың болуы, сондай-ақ есептілік ұсынудың мерзімдері мен толықтығын сақтау жөніндегі талаптарды бұзу;

4) өрескел бұзушылық – Қазақстан Республикасының тұқым шаруашылығы саласындағы заңнамасында белгіленген, "Әкімшілік құқық бұзушылық туралы" Қазақстан Республикасы Кодексінің 402-бабында көзделген әкімшілік жауапкершілікке әкеліп соқтыратын талаптарды бұзу, материалдық-техникалық жарақтандыру, байқаудан өткiзу, сынамаларды iрiктеп алу, тұқым сапасына сараптама жүргізген кезде тұқым шаруашылығы саласындағы стандарттарды сақтау жөніндегі талаптарды сақтамау, шағымдар мен арыздардың болуы, гендік инженерия негізінде алынған (генетикалық түрлендірілген) ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану, карантиндік объектілермен залалданған ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану, субсидияланған тұқымдарды мақсатсыз пайдалану;

5) тәуекел – бақылау субъектісінің қызметі нәтижесінде тұқым шаруашылығы туралы заңнама талаптарының бұзылуы салдарынан сорттық және егіс сапалары бойынша Қазақстан Республикасы заңнамасының талаптарына сәйкес келмейтін тұқымдарды өндіру, өткізу және пайдалану түрінде келтірілген салдарларының ауырлық дәрежесі ескеріле отырып, жеке және заңды тұлғалардың заңды мүдделеріне, мемлекеттің мүліктік мүдделеріне зиян келтіру ықтималдығы;

6) тәуекел дәрежесін бағалаудың объективті өлшемшарттары (бұдан әрі - объективті өлшемшарттар) – белгілі бір қызмет саласындағы тәуекел дәрежесіне байланысты және жекелеген бақылау субъектісіне (объектісіне) тікелей байланысты емес бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

7) тәуекел дәрежесін бағалаудың субъективті өлшемшарттары (бұдан әрі - субъективті өлшемшарттар) – нақты бақылау субъектісі (объектісі) қызметінің нәтижелеріне байланысты бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

8) тәуекел дәрежесін бағалау өлшемшарттары – субъектінің (объектінің) тікелей қызметімен, салалық даму ерекшеліктерімен және осы дамуға әсер ететін факторлармен байланысты, субъектілерді түрлі тәуекел дәрежелеріне жатқызуға мүмкіндік беретін сандық және сапалық көрсеткіштер жиынтығы;

9) тексеру парағы – бақылау субъектілерінің (объектілерінің) қызметіне қойылатын, олардың сақталмауы адамның өмірі мен денсаулығына, қоршаған ортаға, жеке және заңды тұлғалардың, мемлекеттің заңды мүдделеріне қатер төндіруге алып келетін талаптарды ғана қамтитын талаптар тізбесі.";

7-тармақ мынадай редакцияда жазылсын:

"7. Тәуекелдің жоғары дәрежесіне жатқызылмағандарға тұқым өткізушілер және тұқымдарды тұтынушылар (тұқымдарды сату құқығынсыз үй жанындағы, бау-бақ, саяжай және бақша учаскелерiнде пайдалану үшiн тұқым өндiрумен шұғылданатан жеке адамдарды қоспағанда) жатады.";

көрсетілген өлшемшарттарға қосымша осы бірлескен бұйрыққа 1-қосымшаға сәйкес жаңа редакцияда жазылсын;

көрсетілген бірлескен бұйрыққа 2 , 3 , 4 және 5-қосымшалар осы бірлескен бұйрыққа 2 , 3 , 4 және 5-қосымшаларға сәйкес жаңа редакцияда жазылсын;

осы бірлескен бұйрыққа 6-қосымшаға сәйкес 7-қосымшамен толықтырылсын.

2. Қазақстан Республикасы Ауыл шаруашылығы министрлігінің Өсімдік шаруашылығы өнімдерін өндіру және қайта өңдеу департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оның Қазақстан Республикасы Ауыл шаруашылығы министрлігінің интернет-ресурсында орналастырылуын қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ауыл шаруашылығы вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыҰлттық экономика министрі__________А. Иргалиев	|	Қазақстан РеспубликасыАуыл шаруашылығы министрініңміндетін атқарушы__________Р. Курманов

"КЕЛІСІЛДІ"

Қазақстан Республикасы

Бас прокуратурасының Құқықтық

статистика және арнайы есепке

алу комитеті


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2021 жылғы 2 тамыздағы№ 76 менҚазақстан РеспубликасыАуыл шаруашылығыминистрінің міндетін атқарушы2021 жылғы 14 шілдедегі№ 208 бірлескен бұйрығына
	|	1-қосымша
	|	Тұқым шаруашылығысаласындағы тәуекел дәрежесінбағалау өлшемшарттарынақосымша

Тұқым шаруашылығы саласындағы тәуекел дәрежесін бағалаудың субъективті өлшемшарттары

№	|	Өлшемшарттардың атауы	|	Бұзушылық дәрежесі
3.	|	Тұқымдар партияларын олардың араласуына жол бермей орналастыруға мүмкіндік беретін меншiк, лизинг немесе мүлiктiк жалға алу құқығындағы не сенiмгерлiк басқарудағы мамандандырылған қырмандардың тұқымдарды сақтауға арналған сыйымдылықтардың (қоймалық үй-жайлардың және (немесе) сүрлем үлгісіндегі қоймалардың және (немесе) бункерлердің), арнайы ыдыстың, асфальтталған жабық алаңдардың, жемiс, жидек дақылдары мен жүзiмге арналған көму алаңдарының болуы	|		|		|		|	
4.	|	Меншiк немесе лизинг немесе мүлiктiк жалдау не сенiмгерлiк басқару құқығындағы ауыл шаруашылығы өсiмдiктерiнiң тұқымдарын өңдеу, сақтау және өткiзу жөнiндегi барлық жұмыстар кешенiн қамтамасыз етуге арналған мамандандырылған техниканың болуы	|		|		|		|	
5.	|	Ауыл шаруашылығы өсімдіктері тұқымының әр партиясы бойынша өткізілетін тұқымның саны мен сапасын, шыққан тегін есепке алуды, тұқымды құжаттандыруды жүргізу, нөмірленуі, тігілуі және оған облыстың тиісті жергілікті атқарушы органының тұқым шаруашылығы жөніндегі мемлекеттік инспекторы қол қоюы тиіс тұқымдарды есепке алу журналын жүргізу	|		|		|		|	
6.	|	Тұқымдарды сақтау және өткізу материалдарының кемінде екі жыл сақталуын қамтамасыз ету	|		|		|		|	
7.	|	Қазақстан Республикасының қорғалатын өсімдік сорттарының мемлекеттік тізіліміне енгізілген ауыл шаруашылығы өсімдіктері сорттарының тұқымдарын өткізу кезінде патент иеленуші (лицензиар) өткізушіге (лицензиатқа) селекциялық жетістікті уақытша пайдалану құқығын беретін лицензиялық шарттың болуы	|		|		|		|	
8.	|	Қазақстан Республикасы Ауыл шаруашылығы министрлігі Агроөнеркәсіптік кешендегі мемлекеттік инспекция комитеті аумақтық инспекциясының өсімдіктер карантині жөніндегі мемлекеттік инспекторы растаған карантиндік объектілердің болмауы.	|		|		|		|	

Лауазымды тұлға (тұлғалар) ________________ _______________

(лауазымы)      (қолы)

__________________________________

(аты, әкесінің аты (бар болса), тегі)

Бақылау субъектісінің басшысы ____________ __________________

(лауазымы)      (қолы)

__________________________________

(аты, әкесінің аты (бар болса), тегі)


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2021 жылғы 2 тамыздағы№ 76 менҚазақстан РеспубликасыАуыл шаруашылығыминистрінің міндетін атқарушы2021 жылғы 14 шілдедегі№ 208 бірлескен бұйрығына6-қосымша
	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары -Қазақстан РеспубликасыАуыл шаруашылығыминистрінің2018 жылғы 30 қарашадағы№ 485 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2018 жылғы 30 қарашадағы№ 93 бірлескен бұйрығына7-қосымша

Тұқым тұтынушыларға арналған тұқым шаруашылығы саласындағы тексеру парағы (оларды өткізу құқығынсыз үй жанындағы, бау-бақша, саяжай және бақша учаскелерінде пайдалану үшін тұқым өндірумен айналысатын жеке тұлғаларды қоспағанда)
____________________________________________________________________

(Қазақстан Республикасы Кәсіпкерлік кодексінің 138-бабына сәйкес)

_____________________________________________________________________

___________________________________________________________________

(бақылау субъектілерінің (объектілерінің) біртекті тобының атауы)

___ қатысты

Тексеруді тағайындаған мемлекеттік орган _______________________

____________________________________________________________________

Тексеруді/бақылау субъектісіне (объектісіне) бара отырып, тексеруді/профилактикалық бақылауды тағайындау туралы акт ____________________

________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы ________________________

____________________________________________________________________

Бақылау субъектісінің (объектісінің) жеке сәйкестендіру нөмірі, бизнес- сәйкестендіру нөмірі __________________________________________________

_________________________________________________________________

Орналасқан жерінің мекенжайы_______________________________________

____________________________________________________________________


№	|	Талаптар тізбесі	|	Талап етіледі	|	Талап етілмейді	|	Талаптарға сәйкес келеді	|	Талаптарға сәйкес келмейді
1	|	2	|	3	|	4	|	5	|	6
1.	|	Карантиндік объектілермен залалданбаған ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану	|		|		|		|	
2.	|	Тұқым сапасына сараптама жүргізу жөніндегі аккредиттелген зертханаларда егіс сапасына сараптамадан өткен ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану	|		|		|		|	
3.	|	Гендік инженерия негізінде алынбаған (генетикалық түрлендірілген) ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану	|		|		|		|	
4.	|	Кондициялы тұқымдарды себу (отырғызу) үшін пайдалану	|		|		|		|	
5.	|	Сорттық егістерді байқаудан өткізуді растайтын құжаттардың болуы (өз мұқтаждықтары үшін тұқым өндіретін тұтынушылар үшін)	|		|		|		|	
6.	|	Субсидияланған тұқымдарды мақсатты пайдалану	|		|		|		|	

Лауазымды тұлға (тұлғалар) ________________ _______________

(лауазымы)      (қолы)

__________________________________

(аты, әкесінің аты (бар болса), тегі)

Бақылау субъектісінің басшысы ____________ __________________

(лауазымы)      (қолы)

__________________________________

(аты, әкесінің аты (бар болса), тегі)

